GEOID,estimated_mean_commute_min,excess_commute_minutes,income_vulnerability_score,transit_access_gap_score,commute_burden_score,rent_burden_score,transit_hardship_index
39049002770,30.354601226993864,5.354601226993864,0.9281948336566789,0.9866,0.38191911873459194,0.33039519155341657,59.41
39049002780,26.911729141475213,1.9117291414752131,0.6992482215994826,0.9955,0.13635486155172616,0.11049147083383039,49.82
39049002800,34.15953947368421,9.159539473684212,0.8824818567219946,0.9362,0.6533078926902862,0.30257130190631004,63.77
39049002900,26.358595194085026,1.3585951940850265,0.9897562333836315,0.9898,0.09690235691618568,0.3291582739935885,66.41
39049003000,28.53183098591549,3.531830985915491,0.7504401092189409,0.0,0.25190928707451904,0.29595221902381935,33.58
39049003200,26.640605296343,1.6406052963430007,0.6917843285190775,0.9866,0.1170168426010673,0.43521992134627885,47.2
39049003600,27.549112426035503,2.549112426035503,0.8712949989221815,0.9362,0.18181648455891494,0.29205823124685354,55.03
39049003700,29.489122807017548,4.489122807017548,0.7608904577135878,0.9445,0.3201885170653557,0.19922615005182828,50.55
39049003800,27.45668016194332,2.4566801619433214,0.7666298412014083,0.9675,0.17522371558355881,0.38328832883288333,48.62
39049004001,26.25,1.25,0.9438142200186822,0.979,0.08915676035996004,0.5719328454584589,56.63
39049004002,28.807142857142857,3.807142857142857,0.7899466479844794,0.22509999999999997,0.2715460186963354,0.396956362302897,43.17
39049004200,27.770992366412212,2.7709923664122122,0.8229997485090177,0.9617,0.19764216189719375,0.4910121347500604,50.9
39049004301,28.122669873722188,3.122669873722188,0.7537139828986132,0.9949,0.2227257036917726,0.42592676698862547,48.32
39049004302,31.921487603305785,6.921487603305785,0.7842970827046059,0.9707,0.4936779292658944,0.35989962632626904,55.11
39049004500,28.283398821218075,3.283398821218075,0.8637053603506503,0.9923,0.23418976149561213,0.2280047920046242,52.49
39049004610,28.240000000000002,3.240000000000002,0.7024232952504131,0.9911,0.23109432285301654,0.10425742574257425,48.24
39049004620,29.398200224971877,4.398200224971877,0.8327450240712797,0.9923,0.31370342677835195,0.20984144405006538,54.34
39049004700,29.91432119205298,4.914321192052981,0.8685600344901918,0.9885,0.3505159654813926,0.47260246805852346,57.84
39049004810,30.631259484066767,5.631259484066767,0.8032397427606525,0.9872,0.4016518818765543,0.17666472529605903,55.36
39049004820,32.23923923923924,7.2392392392392395,0.9002883164475103,0.9872,0.5163416944330178,0.17074838324953992,57.07
39049004900,34.103178058336965,9.103178058336965,0.9051025723934756,0.9464,0.6492878917289561,0.3459946395351913,64.69
39049005001,28.652252252252254,3.6522522522522536,0.8431414816411583,0.949,0.26049838306254275,0.2880669422874491,57.55
39049005002,33.19856244384546,8.19856244384546,1.0,0.9541,0.5847658136816785,0.11568603990308397,68.65
39049005100,29.290060851926974,4.290060851926974,0.9828492131924984,0.9872,0.3059903418439193,0.4132982105550005,69.39
39049005200,26.485775630703166,1.4857756307031664,0.6389667313357763,0.9681,0.10597355348421654,0.23520261205333745,42.27
39049005300,28.700142450142447,3.7001424501424474,0.7983895595315083,0.926,0.26391417098005243,0.32373237323732373,52.98
39049005410,39.020249221183796,14.020249221183796,0.8775643098368902,0.9898,1.0,0.41680784047986547,70.9
39049005420,28.110854503464203,3.1108545034642034,0.8736257814184092,0.9955,0.22188296758404835,0.4738973897389739,58.33
39049005500,30.492055084745765,5.492055084745765,0.8419289358338722,0.9675,0.3917230712595025,0.459242526194367,61.26
39049005610,29.18287037037037,4.18287037037037,0.777506826183804,0.977,0.2983449369823107,0.43731567305666735,47.72
39049005620,31.60622710622711,6.606227106227109,0.8486877559818926,0.9866,0.4711918455946901,0.2770310143597141,57.64
39049005700,25.989377112506034,0.989377112506034,0.5183902780771719,0.949,0.07056772650026374,0.19127609355362782,38.31
39049005810,29.693447293447296,4.693447293447296,0.6604826830495079,0.9911,0.33476204448318686,0.18927149289656356,44.71
39049005820,31.112149532710283,6.1121495327102835,0.675154487317669,0.9936,0.43595156093767395,0.27075789420374263,52.94
39049005900,29.73100616016427,4.73100616016427,0.8577324495221671,0.9828,0.3374409459866084,0.43188349555294514,61.32
39049006000,29.035860655737707,4.035860655737707,0.8721707264496659,0.9834,0.28785940906383833,0.4081495352253232,54.76
39049006100,28.086419753086417,3.0864197530864175,0.8451713731407631,0.9949,0.22014014903693818,0.48702167514048705,58.25
39049006236,28.20102432778489,3.2010243277848893,0.15958450097003662,1.0,0.22831436711897563,0.0,32.38
39049006237,34.14628099173554,9.146280991735537,0.631740856506431,0.9834,0.6523622260520183,0.21608879439405188,55.28
39049006238,30.526315789473685,5.526315789473685,0.6115048142559459,0.9719,0.39416673001245495,0.17471466717077436,45.77
39049006239,30.112626656274358,5.112626656274358,0.6470279154990299,0.9821,0.36466018368271735,0.34774504345300056,47.4
39049006240,31.13356890459364,6.133568904593641,0.6676142487605088,1.0,0.43747930638252625,0.10028441868577101,47.61
39049006241,27.616707616707618,2.616707616707618,0.6113611051232306,1.0,0.18663773913190662,0.3264294307916848,47.73
39049006301,29.612426035502956,4.612426035502956,0.6491970252209528,1.0,0.32898317018030204,0.15357785778577857,47.29
39049006302,28.73106060606061,3.731060606060609,0.7301905942372637,0.9962,0.2661194210744264,0.40834346592553994,50.48
39049006310,26.7970695970696,1.7970695970696013,0.15439300855069338,1.0,0.1281767227328835,0.0,31.71
39049006321,28.747622067216234,3.747622067216234,0.3246389308040526,0.9885,0.26730067405319663,0.042366305596076854,38.35
39049006323,27.405961674946774,2.4059616749467736,0.5051106560321909,0.9668,0.17160619879078204,0.03834604771952606,39.04
39049006330,28.024,3.024000000000001,0.3708503987928433,0.9656,0.2156880346628154,0.0,36.1
39049006340,29.15076717811875,4.150767178118748,0.5621856362721851,1.0,0.29605516368761664,0.04157974677162179,44.59
39049006351,28.721191680719507,3.7211916807195067,0.818850147301861,0.9911,0.26541551594510876,0.2284480040360724,52.2
39049006352,27.71540811872545,2.715408118725449,0.8063474527556226,0.9847,0.1936775927365558,0.5955080876402474,50.25
39049006353,28.175745526838966,3.1757455268389663,0.8660047064740964,0.9675,0.2265113463204774,0.3775010672138146,53.83
39049006372,28.294385432473447,3.2943854324734474,0.8209114751742473,0.9847,0.23497338602910275,0.3801278678592497,51.56
39049006384,28.742071881606762,3.742071881606762,0.6315567291801394,0.9834,0.266904804798527,0.2381163106594375,48.23
39049006386,31.724770642201836,6.724770642201836,0.7464970898900625,0.9751,0.4796470116979869,0.22057561077427024,55.33
39049006387,28.42109851787271,3.4210985178727107,0.7094830063950563,0.9962,0.24401124858063336,0.23145543543806577,51.16
39049006391,28.112927191679045,3.112927191679045,0.20639775095207302,1.0,0.2220308029172256,0.03312463599301107,33.7
39049006392,27.039970392302,2.039970392301999,0.33697097075519145,0.9955,0.14550172112630638,0.0,36.38
39049006393,27.78878221323901,2.78878221323901,0.5919109721922828,0.9917,0.19891102998549548,0.06656504544639402,44.86
39049006394,31.556240369799692,6.556240369799692,0.6735736868577998,0.9974,0.4676265212100215,0.09002698831034182,46.96
39049006395,29.42676547515257,4.426765475152571,0.7618964216425954,0.9694,0.31574085491033793,0.106500011703298,45.9
39049006396,29.008849557522122,4.008849557522122,0.7093662427247251,0.9828,0.28593283145530535,0.32573194028263586,52.41
39049006397,27.34942084942085,2.3494208494208486,0.792744485162032,0.9898,0.16757340132520668,0.4612373614348566,52.18
39049006398,30.49108469539376,5.491084695393759,0.3360233886613494,0.9974,0.3916538578427724,0.12861355580002445,41.34
39049006410,30.90497737556561,5.904977375565611,0.41191528346626427,0.9994,0.4211749222434311,0.08194283895394616,39.17
39049006430,26.92746400885936,1.92746400885936,0.5264020622260545,0.9503,0.13747715739225747,0.25644247519872737,42.55
39049006500,27.311460258780038,2.3114602587800377,0.29225946683911763,0.9834,0.16486584669889842,0.02972987516142919,33.05
39049006600,27.294911097486207,2.2949110974862066,0.026851153265790018,0.9464,0.1636854710127925,0.20267964894766438,31.0
39049006710,26.524714828897338,1.5247148288973378,0.6382481856721995,0.9936,0.10875090769382192,0.24365296451824173,44.33
39049006721,32.00831024930748,7.008310249307478,0.402569698929367,0.9974,0.49987058994060685,0.16949596079010887,42.92
39049006722,27.253371868978807,2.2533718689788067,0.6576174822159948,0.9974,0.160722668579535,0.1291943408804721,44.28
39049006810,30.57102803738318,5.571028037383179,0.5330486096141409,0.9981,0.39735584935007245,0.07752705503108451,43.4
39049006821,28.449631449631454,3.449631449631454,0.9037642810950636,0.9617,0.24604637158797846,0.37432122572722387,58.81
39049006822,26.651111111111113,1.6511111111111134,0.6780645972551556,0.9974,0.11776617412880071,0.08672143810125695,42.55
39049006910,25.757527733755943,0.7575277337559427,0.21106380685492565,0.9994,0.05403097489960176,0.04973920104944249,29.99
39049006921,29.62330972311655,4.623309723116549,0.8460605733994395,0.9751,0.32975945364302023,0.2684594463270419,52.94
39049006923,30.754415954415954,5.754415954415954,0.6334294388158368,0.9847,0.41043606740751515,0.0509541972161288,50.62
39049006924,31.29951948745328,6.299519487453281,0.8214279298699432,0.9796,0.44931579946061634,0.39052576755260066,55.92
39049006931,28.00985401459854,3.0098540145985417,0.80300621541999,0.9585,0.21467906647842067,0.2522237763264647,50.5
39049006932,26.631136950904395,1.631136950904395,0.7780412445210894,0.9962,0.11634150899684723,0.19108175477438286,48.39
39049006933,29.010852713178295,4.010852713178295,0.9141921750377237,0.9541,0.2860757073503462,0.4340550877517658,59.08
39049006943,28.075151515151514,3.0751515151515143,0.8132230365739743,0.9719,0.21933643736554526,0.14422407883682695,49.84
39049006944,30.160136286201023,5.160136286201023,0.7740622979090321,0.9943,0.368048827434847,0.0815115915261251,51.23
39049006945,29.531499202551835,4.531499202551835,0.8875206581878279,0.9719,0.32321103077861113,0.47134470171700715,57.66
39049006950,30.032673267326732,5.032673267326732,0.4806307034562046,0.9936,0.35895747557202123,0.0,43.04
39049006991,28.48854961832061,3.4885496183206115,0.4094677372997054,0.9809,0.24882222585955263,0.05807259277765407,39.6
39049006992,27.35437997724687,2.3543799772468716,0.8702216713372135,0.9968,0.16792711314215,0.4353428565748141,53.0
39049007010,28.406019656019655,3.406019656019655,0.6779163972120428,0.9943,0.24293574260244633,0.30644593922130514,47.6
39049007020,28.00336952452265,3.0033695245226504,0.699656894445642,0.9987,0.21421655757621844,0.2813590077868997,48.58
39049007041,29.498175182481752,4.498175182481752,0.728299920959977,1.0,0.32083418144131604,0.17360540932141996,48.34
39049007043,28.027244149493537,3.027244149493537,0.761878458001006,0.9809,0.21591942494998906,0.38620314237306086,50.43
39049007044,28.03003003003003,3.03003003003003,0.6688627218509736,0.9981,0.21611812901669591,0.5158044213512261,49.0
39049007047,27.108031674208142,2.108031674208142,0.6750422145577352,1.0,0.15035621984686454,0.3201225566682743,46.22
39049007048,27.374610591900314,2.374610591900314,0.6362093123518,0.9968,0.16937006999222332,0.0903426304775588,44.12
39049007101,26.826875515251444,1.8268755152514444,0.6675334123733563,1.0,0.13030264201660124,0.2551476386576711,44.7
39049007102,28.26300578034682,3.2630057803468198,0.5631197456348351,1.0,0.23273521952923662,0.20386641313137938,49.42
39049007103,28.55039920159681,3.550399201596811,0.6798025795789322,0.9949,0.25323367263916824,0.17855793212909077,44.53
39049007112,28.35314563781717,3.353145637817171,0.5943315728964575,0.979,0.2391644816663287,0.2285259561915096,47.56
39049007113,29.044244162228594,4.044244162228594,0.7588740389451749,0.9809,0.28845736608718564,0.37660812259569904,48.94
39049007114,28.239281339322172,3.239281339322172,0.8265071495293526,0.9911,0.23104306408674982,0.2175009167583425,50.32
39049007115,28.434995911692557,3.434995911692557,0.8342764245167781,0.979,0.24500248586897258,0.38347774785585576,55.51
39049007120,28.898139534883722,3.898139534883722,0.6598270101314938,0.9987,0.2780363938890512,0.11191624587929953,46.2
39049007193,26.658900279589936,1.6589002795899361,0.4789151756844148,0.9987,0.1183217397507765,0.11205399629338988,42.92
39049007198,27.864842454394694,2.8648424543946938,0.6592162463174535,1.0,0.20433605774040595,0.24495907534678704,45.68
39049007199,26.815812337098176,1.8158123370981762,0.7893493569016311,0.8948,0.12951355631785685,0.15583635569439297,45.41
39049007202,28.95962389380531,3.959623893805311,0.7553621470144427,0.9943,0.28242179089245756,0.3296305240280126,48.6
39049007205,30.661109427099124,5.661109427099124,0.693356147158152,1.0,0.4037809412507098,0.16462630785864485,51.1
39049007209,30.37936694021102,5.379366940211021,0.6396268951641877,0.9962,0.38368554334134836,0.2289702028839968,49.65
39049007211,30.077865897620764,5.0778658976207645,0.0,1.0,0.36218085837935027,0.0,31.34
39049007212,27.2670704845815,2.267070484581499,0.22786879356183087,1.0,0.16169972793037693,0.15802578638867665,35.91
39049007213,30.595437616387336,5.595437616387336,0.11828608895595316,0.9987,0.39909687253868137,0.0,35.65
39049007214,27.017722878625133,2.0177228786251327,0.8372134799166487,1.0,0.14391490812991173,0.5737839408940895,56.53
39049007215,29.069617706237423,4.069617706237423,0.6401074225767047,1.0,0.29026714447332813,0.15756365782563658,47.64
39049007301,30.99968213604577,5.99968213604577,0.5958944097147374,0.9981,0.4279297779514927,0.08003719153641253,46.96
39049007302,30.449618320610686,5.449618320610686,0.7395721060573399,0.9981,0.3886962517311478,0.19983386959718152,49.18
39049007303,27.284546516154144,2.284546516154144,0.7127658618955235,0.9994,0.16294621301754927,0.04227888843197419,46.93
39049007305,26.98586387434555,1.9858638743455508,0.7064246964144572,0.9955,0.14164255164202244,0.340365343525234,51.19
39049007306,29.148989898989903,4.148989898989903,0.21895882733347705,1.0,0.29592839852811004,0.025291994192814263,35.27
39049007394,30.68203497615262,5.682034976152622,0.17652870589925995,0.9994,0.40527346458060043,0.0,35.52
39049007397,29.58406432748538,4.584064327485379,0.708607278867572,0.9885,0.32696025977620424,0.1409755022790179,46.96
39049007398,28.93663146192329,3.936631461923291,0.5845683336926062,1.0,0.28078184630093916,0.08170022660590325,44.3
39049007424,27.404580152671755,2.4045801526717554,0.6285074010203349,0.9643,0.17150766115045743,0.14032494620020378,45.0
39049007425,25.796817625458996,0.7968176254589956,0.7142209168642667,0.9974,0.056833342466912046,0.3563006300630063,46.45
39049007426,29.62299465240642,4.622994652406419,0.5991143924696414,0.986,0.32973698109598065,0.17260346724327605,46.1
39049007427,29.004089979550102,4.004089979550102,0.6277978371775526,0.9745,0.28559335261317254,0.13962387618072153,47.09
39049007492,26.986173059768063,1.9861730597680634,0.6104359775813752,0.9694,0.14166460441851983,0.17800980175118514,46.91
39049007494,29.58901629450815,4.5890162945081485,0.5923106632176475,0.9904,0.3273134608459318,0.02895604174761184,42.54
39049007511,30.272260273972602,5.272260273972602,0.9071639002658619,0.9809,0.37604611664153,0.19523079068470228,55.78
39049007512,27.194779116465867,2.1947791164658668,0.8721617446288712,0.9885,0.15654351658383367,0.20199188060398962,54.52
39049007520,27.4008547008547,2.400854700854701,0.9172459941079255,0.9694,0.1712419417785489,0.40740421868273785,54.35
39049007531,30.38279400157853,5.382794001578532,0.9071549184450671,0.9866,0.38392997989261396,0.37110452848563547,55.29
39049007532,30.337995337995338,5.337995337995338,0.8943243874398218,0.9962,0.38073469692178735,0.6632708153365673,55.92
39049007533,30.806499261447563,5.806499261447563,0.8783457282460301,0.9987,0.41415093054653224,0.16406496491834313,53.54
39049007534,29.035294117647055,4.035294117647055,0.907190845728246,0.9936,0.2878190005032119,0.5475542238844721,57.18
39049007550,29.099811676082865,4.099811676082865,0.7415076884386003,0.956,0.29242074170038884,0.3776838357993103,50.9
39049007552,29.077712609970675,4.077712609970675,0.7975722138391894,0.9847,0.2908445167871541,0.21443564356435646,50.02
39049007553,28.73429951690821,3.7342995169082087,0.8753772364733778,0.9923,0.26635043771303973,0.5813450197478764,57.0
39049007710,31.88527724665392,6.885277246653921,0.8775957462096716,0.9694,0.4910952107934472,0.2604991511809409,60.81
39049007721,29.931879066207426,4.931879066207426,0.8976072429402888,0.979,0.35176828802412713,0.5145740867190168,56.05
39049007722,29.41662018962632,4.416620189626322,0.8163082920169576,0.9949,0.31501723827798017,0.11453263970464844,50.63
39049007730,32.32881355932203,7.328813559322029,0.8081662714665517,0.9694,0.5227306193850398,0.06518968728556024,52.87
39049007740,30.214983713355046,5.214983713355046,0.8336252425091615,0.9898,0.3719608425701523,0.14276251568818854,57.42
39049007811,29.963367609254497,4.963367609254497,0.7689516418768413,0.9885,0.3540142212133528,0.20412688204388799,50.79
39049007812,29.66025067144136,4.660250671441361,0.7354584321333621,0.9554,0.33239428186483216,0.3596129283559646,53.09
39049007820,31.079571893904145,6.079571893904145,0.8815387655385499,0.9847,0.43362794754876816,0.37617018513153033,57.04
39049007830,29.007743362831857,4.007743362831857,0.9213461953007114,0.9872,0.28585393166737616,0.4860413577589643,52.68
39049007922,28.873854612095297,3.873854612095297,0.5584402170007904,0.9796,0.27630426185592505,0.1793857071657579,45.32
39049007931,28.4882251579552,3.488225157955199,0.5097497664726593,0.9911,0.24879908359151634,0.02401928581483741,40.49
39049007941,28.44735162731334,3.4473516273133384,0.6547253359200977,0.9968,0.24588376233031484,0.1634484457429848,43.1
39049007955,28.374319066147862,3.374319066147862,0.6164493066034347,0.9943,0.24067468508687126,0.11386593622597554,45.67
39049007956,29.167539267015705,4.167539267015705,0.6240299633541712,0.9962,0.2972514397760342,0.05547968589962445,45.18
39049007957,32.71657026199388,7.71657026199388,0.681554034633901,0.9943,0.5503875245195059,0.26821004576027635,54.69
39049007958,31.888647866955893,6.888647866955893,0.4355374721563555,0.9994,0.4913356216626691,0.04488327061488437,44.22
39049007959,28.685582822085887,3.6855828220858875,0.6817426528705899,1.0,0.2628756995643973,0.06887523406927329,43.81
39049007960,30.643605870020966,5.643605870020966,0.6613584105769922,0.9994,0.40253249289561843,0.05998092727119738,46.62
39049007961,30.861728395061725,5.861728395061725,0.3292196594093555,1.0,0.4180901710509531,0.04180928533688636,38.4
39049007962,27.578422876949745,2.5784228769497446,0.6489275705971114,0.9974,0.18390706443747767,0.3191518061887933,45.32
39049007963,30.56885026737968,5.5688502673796805,0.5342072644966588,1.0,0.39720051901541564,0.019026756476817272,41.52
39049007964,30.812376563528638,5.8123765635286375,0.667982503413092,1.0,0.4145701315170966,0.3091011071550505,49.97
39049007965,29.334739803094237,4.334739803094237,0.775387116476252,0.9981,0.3091770862778026,0.5647567374538501,53.15
39049007966,31.873487729001035,6.8734877290010346,0.7017137314076309,0.9617,0.4902543186333369,0.18949055076610324,47.89
39049008001,29.141463414634146,4.141463414634146,0.5401217934899762,1.0,0.29539156895846264,0.08019097004637174,41.46
39049008002,29.45179584120983,4.4517958412098295,0.6582551914924193,1.0,0.31752615598896916,0.0,43.37
39049008110,26.619739478957918,1.6197394789579178,0.8584914133793202,0.9841,0.11552857965681408,0.20177325109560137,51.62
39049008120,31.331068560840023,6.3310685608400235,0.868043579794496,0.9828,0.4515660500010328,0.17282047353671537,58.11
39049008132,30.798528579513302,5.798528579513302,0.7933193216928935,0.9656,0.41358241840323756,0.22773603105205065,53.81
39049008163,30.05872291904219,5.058722919042189,0.8686947618021126,0.9923,0.3608154776163856,0.4081089927174536,56.79
39049008164,28.801214574898786,3.8012145748987862,0.8181899834734497,0.9987,0.2711231815448307,0.3371614735002912,52.45
39049008165,28.449862005519783,3.4498620055197833,0.7657002227491557,0.9974,0.24606281608084674,0.11551155115511551,48.06
39049008166,28.93900481540931,3.9390048154093087,0.5479180139397859,1.0,0.28095112670734107,0.10377896428386295,43.13
39049008167,28.004101722723544,3.0041017227235436,0.7541226557447726,0.9987,0.21426878191184487,0.17055779652039277,45.43
39049008168,27.80327868852459,2.803278688524589,0.8071333620751598,0.993,0.19994499700397586,0.13327389305900683,47.65
39049008169,28.14868667917448,3.1486866791744816,0.7589952935259036,0.9962,0.2245813629630061,0.2994087752333516,52.48
39049008170,30.56640625,5.56640625,0.6454516059495581,1.0,0.397026198477947,0.09118853525731122,48.28
39049008171,27.811482820976494,2.8114828209764937,0.8251239491269671,0.9981,0.20053016010075653,0.36094941152406695,48.21
39049008172,28.910401963792577,3.9104019637925767,0.7015879859165051,0.9898,0.2789110166375775,0.2103916273980339,48.35
39049008210,33.94632768361582,8.94632768361582,0.8765987641014586,0.9541,0.6381004747118496,0.11419109107729859,57.84
39049008230,31.712,6.712,0.9295870158798591,0.9847,0.4787361404288414,0.2145214521452145,56.57
39049008241,27.449362340585147,2.4493623405851466,0.8769535460228497,0.9974,0.17470176898740858,0.49164779048640517,52.84
39049008242,29.23911257189811,4.2391125718981115,0.7271771933606381,0.993,0.302356434969291,0.21500515327744726,49.51
39049008311,32.56652661064426,7.56652661064426,0.8922046777322699,0.9732,0.5396855998259767,0.3476363532306988,63.47
39049008312,29.58775205377147,4.587752053771471,0.9622224617374434,0.9898,0.327223288359214,0.3483209145656834,63.32
39049008321,27.438876233864846,2.438876233864846,0.8309711144643241,0.9898,0.17395384314423196,0.05404396480779183,48.86
39049008322,29.76732078494193,4.76732078494193,0.8329830423223396,0.9987,0.34003110142569937,0.19333234413359593,51.98
39049008330,26.57907542579075,1.5790754257907516,0.9047477904720845,0.9796,0.11262819946202231,0.3333538748065678,53.0
39049008340,28.234119782214158,3.234119782214158,0.8496218653445426,0.9936,0.23067491391861905,0.2670391520479849,56.57
39049008350,29.02530003243594,4.02530003243594,0.8399170079758569,0.9796,0.28710616829506436,0.19214405466105716,51.52
39049008360,30.768464996788698,5.768464996788698,0.6984533304591507,0.9974,0.411438121090806,0.1442471833390236,48.83
39049008380,28.992012779552716,3.9920127795527165,0.6829596895882734,1.0,0.2847319413923836,0.16212082991738663,48.93
39049008381,31.29328793774319,6.293287937743191,0.8051169433067471,0.9943,0.4488713316332774,0.21053541164927306,53.21
39049008382,30.314826113483832,5.314826113483832,0.6762951785585973,0.9974,0.37908214252378863,0.05020890251976774,44.74
39049008400,27.134114583333336,2.1341145833333357,0.4912651792771431,0.9732,0.15221659398955692,0.1552538941430042,38.36
39049008500,28.787248100429473,3.7872481004294727,0.6397526406553136,0.9413,0.2701270170509635,0.28055455438477467,44.3
39049008710,29.38227146814404,4.38227146814404,0.8940145146224042,0.9656,0.31256730169408675,0.059120085236870144,55.43
39049008720,29.18021978021978,4.18021978021978,0.8996191707983042,0.9751,0.29815588255761577,0.09021356681122658,56.22
39049008730,31.36995153473344,6.369951534733438,0.9426016742113962,0.949,0.454339393989431,0.44245049504950495,63.23
39049008811,28.086455331412104,3.086455331412104,0.8868380398074298,0.9885,0.22014268667554399,0.059772387853310474,53.28
39049008812,28.58066541117389,3.5806654111738894,0.7470898900625135,0.9617,0.25539242239458254,0.18318322796135036,50.98
